 icouple is                     0
   269.046884822951        1.20503540722450        3.00128026657506     
   270.239079407494        1.21494960631966        2.65577052182486     
   271.408687824527        1.20397188069902        2.31704685928777     
   272.555273334402        1.12260782264083        1.98520792881138     
   273.679621790071        1.20525217510843        1.66034939277404     
   274.783055721201        1.35513040409651        1.34256569988935     
   275.865188839850        1.65132614124207        1.03195179542577     
   276.922211119736        1.86601951579834       0.728602972357020     
   278.213396946379       0.852774316736886       0.432469289751580     
   280.030475728314       0.000000000000000E+000  0.143200611349821     
    rg(um)                 CLIMA MMR(g/g)         reff(um)
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
   45.0652785174050       8.140567030725462E-003   149.791541939103     
   44.8754207556892       3.596414574186054E-003   149.160477673839     
   44.3730072839447       1.444425407484213E-003   147.490515984941     
   43.2820474261987       5.829813299030797E-004   143.864297204948     
   41.8427446459837       2.398058852065686E-004   139.080228630238     
   41.2086639594804       1.136438174529542E-005   136.972621024785     
   40.7835644657314       1.534374908658678E-005   135.559641659272     
   40.4765565177029       2.015703927203293E-005   134.539184326362     
   40.2284167471896       2.588419909691058E-005   133.714397704279     
   40.0301544089878       3.260456774200219E-005   133.055397642042     
   39.8747853253483       4.039624638305515E-005   132.538969576496     
   39.7614540005939       4.933715440690143E-005   132.162269943353     
   39.6954929340357       5.950646082140840E-005   131.943023326163     
   39.6849222463174       7.098360727940773E-005   131.907887637119     
   39.7374978211918       8.384806922568192E-005   132.082642496910     
   39.8624327498011       9.817855388543297E-005   132.497911107559     
   40.0741937506420       1.140525487838255E-004   133.201779093780     
   40.3684438364620       1.315461082223984E-004   134.179830833850     
   40.7016419358620       1.507341714967132E-004   135.287341066168     
   41.0067800919323       1.716879522392853E-004   136.301583436480     
   41.4071334627989       1.944828986729926E-004   137.632309678845     
   41.8933088765134       2.191927762787319E-004   139.248298024397     
   42.4819745190071       2.458891604140289E-004   141.204951509666     
   43.1719744459078       2.746420303112247E-004   143.498427915197     
   43.9035205810158       3.091633715319470E-004   145.929998898056     
   44.6975004175290       3.528010695264874E-004   148.569091962442     
   45.5167583907384       4.006023048973038E-004   151.292206499624     
   46.3314410021333       4.536582962449765E-004   154.000113086836     
   47.1192030072666       5.115477131882289E-004   156.618538830824     
   47.8609659097047       5.744370510239100E-004   159.084069114111     
   48.5410063061254       6.435853756482818E-004   161.344441243430     
   49.1450830808200       7.184196809083688E-004   163.352319470481     
   49.6600387622293       7.990617114437232E-004   165.063969949216     
   50.0966800757522       8.868173350292474E-004   166.515312929414     
   50.4005737985775       9.812474773804698E-004   167.525418953945     
   50.5922044437016       1.082207797649517E-003   168.162376069496     
   50.6655580036210       1.190775676640132E-003   168.406194441611     
   50.6226542404585       1.307241963493468E-003   168.263587515602     
   50.4666465788714       1.430804891100847E-003   167.745036894098     
   50.2041607011562       1.562083520496052E-003   166.872565544676     
   49.8448839950701       1.702749388796912E-003   165.678373174009     
   49.3990009542676       1.850920324831364E-003   164.196311808728     
   48.8754887726720       2.007188895953689E-003   162.456220556993     
   48.2876669669186       2.173428833444815E-003   160.502371883114     
   47.6488679619796       2.347873361314184E-003   158.379081157150     
   46.9676733146578       2.530604265284591E-003   156.114872437269     
   46.2512078120917       2.722330197873774E-003   153.733427655249     
   45.5074408512206       2.924251075450612E-003   151.261236123819     
   44.7412811770048       3.134365639624900E-003   148.714613918255     
   43.9518039157477       3.353110300526485E-003   146.090486870114     
   43.1406820326734       3.582198600032342E-003   143.394415713706     
   42.3080681406135       3.819969033895265E-003   140.626907715650     
   41.4510138321569       4.065844054059558E-003   137.778162725874     
   40.5640917208938       4.320099105972373E-003   134.830140767580     
   39.6440263771369       4.584547639312717E-003   131.771954708154     
   38.6864005528509       4.856590100885765E-003   128.588922148728     
   37.6836870927192       5.135983508754152E-003   125.256023734304     
   36.6261995946281       5.422836184887227E-003   121.741063034367     
   35.5032487127472       5.718710105392577E-003   118.008509954642     
   34.3013557784291       6.020907095004385E-003   114.013563028758     
   33.0019705083410       6.328901969060046E-003   109.694563355777     
   31.8636320399250       6.657590746565611E-003   105.910863797218     
   31.8512610730345       6.953964898274613E-003   105.869744197678     
   31.8512021955900       7.211236416099388E-003   105.869548496165     
   31.8043018672607       7.432197111722270E-003   105.713657470323     
   31.5543815528409       7.751522393956304E-003   104.882952535384     
   31.5329179159249       8.558725441979824E-003   104.811609999067     
  0.000000000000000E+000  8.923218525450926E-003  0.000000000000000E+000
    qc(g/g)                 qt(g/g)         ndz(n/cm^3)
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764642E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  2.220124686231560E-005  5.371287447669491E-004  8.982446428573762E-005
  1.739773939597808E-004  2.150216835709567E-004  8.197591448961939E-004
  2.377613738638007E-004  7.585316375755153E-005  1.335544328440654E-003
  2.590788696305312E-004  2.921552911097694E-005  1.798928830835500E-003
  2.655657314663098E-004  1.554029477307485E-005  2.314379710854817E-003
  6.838159599433728E-006  1.218182732896817E-005  6.983126195583794E-005
  9.282176834789421E-006  1.373930220246936E-005  1.081281155750927E-004
  1.084376738790267E-005  1.826963791104496E-005  1.419972570545203E-004
  1.253133578114347E-005  2.369878155290042E-005  1.836003440812543E-004
